Date,A,E,,,,,
3/26/2000,0,0.000649595,,,,,
3/27/2000,0,0.000556469,,,,,
3/28/2000,0,0.000479916,,,,,
3/29/2000,0,0.000426917,,,,,
3/30/2000,0,0.000427254,,,,,
3/31/2000,0,0.000423715,,,,,
4/1/2000,0,0.000417344,,,,,
4/2/2000,0,0.000407753,,,,,
4/3/2000,0,0.000399722,,,,,
4/4/2000,0,0.000392715,,,,,
4/5/2000,0,0.000385751,,,,,
4/6/2000,0,0.00037727,,,,,
4/7/2000,0,0.000359246,,,,,
4/8/2000,0,0.000339859,,,,,
4/9/2000,0,0.000316112,,,,,
4/10/2000,0,0.000231546,,,,,
4/11/2000,0,0.000214188,,,,,
4/12/2000,0,0.000214188,,,,,
4/13/2000,0,0.000214188,,,,,
4/14/2000,0,0.000214188,,,,,
4/15/2000,0,0.000214188,,,,,
4/16/2000,0,0.000214188,,,,,
4/17/2000,0,0.000379691,,,,,
4/18/2000,0,0.000219044,,,,,
4/19/2000,0,0.000198531,,,,,
4/20/2000,0,0.000194057,,,,,
4/21/2000,0,0.000189544,,,,,
4/22/2000,0,0.000180266,,,,,
4/23/2000,0,0.000168309,,,,,
4/24/2000,0,0.000156814,,,,,
4/25/2000,0,0.0001455,,,,,
4/26/2000,0,0.000134369,,,,,
4/27/2000,0,0.000124842,,,,,
4/28/2000,0,0.000121557,,,,,
4/29/2000,0,0.000119006,,,,,
4/30/2000,0,0.000116508,,,,,
5/1/2000,0,0.000116113,,,,,
5/2/2000,0,0.000118149,,,,,
5/3/2000,0,0.000120196,,,,,
5/4/2000,0,0.000122251,,,,,
5/5/2000,0,0.000124314,,,,,
5/6/2000,0,0.000126388,,,,,
5/7/2000,0,0.00012847,,,,,
5/8/2000,0,0.00013056,,,,,
5/9/2000,0,0.000132658,,,,,
5/10/2000,0,0.00010213,,,,,
5/11/2000,0,8.53E-05,,,,,
5/12/2000,0,0.000119929,,,,,
5/13/2000,0,0.000134511,,,,,
5/14/2000,0,0.000143929,,,,,
5/15/2000,0,0.000153501,,,,,
5/16/2000,0,0.000163227,,,,,
5/17/2000,0,0.000169826,,,,,
5/18/2000,0,0.000159776,,,,,
5/19/2000,0,0.000115153,,,,,
5/20/2000,0,0.000106133,,,,,
5/21/2000,0,0.000106966,,,,,
5/22/2000,0,0.000116404,,,,,
5/23/2000,0,0.000128296,,,,,
5/24/2000,0,0.00014045,,,,,
5/25/2000,0,0.000152865,,,,,
5/26/2000,0,0.000165542,,,,,
5/27/2000,0,0.000261003,,,,,
5/28/2000,0,0.000243505,,,,,
5/29/2000,0,0.000210899,,,,,
5/30/2000,0,0.000144279,,,,,
5/31/2000,0,0.000115168,,,,,
6/1/2000,0,0.000115168,,,,,
6/2/2000,0,0.000115168,,,,,
6/3/2000,0,0.000115168,,,,,
6/4/2000,0,0.000115252,,,,,
6/5/2000,0,0.000133277,,,,,
6/6/2000,0,0.000156372,,,,,
6/7/2000,0,0.000140669,,,,,
6/8/2000,0,0.000121923,,,,,
6/9/2000,0,0.000134713,,,,,
6/10/2000,0,0.000159417,,,,,
6/11/2000,0,0.000162718,,,,,
6/12/2000,0,0.000162718,,,,,
6/13/2000,0,0.000162718,,,,,
6/14/2000,0,0.00054938,,,,,
6/15/2000,0,0.000413209,,,,,
6/16/2000,0,0.000363241,,,,,
6/17/2000,0,0.000352547,,,,,
6/18/2000,0,0.000348521,,,,,
6/19/2000,0,0.00034473,,,,,
6/20/2000,0,0.000691142,,,,,
6/21/2000,0,0.001938322,,,,,
6/22/2000,0,0.001496891,,,,,
6/23/2000,0,0.00120915,,,,,
6/24/2000,0.000963911,0.002784159,,,,,
6/25/2000,0.001003523,0.00181594,,,,,
6/26/2000,0.000327226,0.000926188,,,,,
6/27/2000,8.89E-05,0.001210861,,,,,
6/28/2000,1.42E-05,0.000940841,,,,,
6/29/2000,0,0.000768653,,,,,
6/30/2000,0,0.000558197,,,,,
7/1/2000,0,0.000528724,,,,,
7/2/2000,0,0.000528724,,,,,
7/3/2000,0,0.000528724,,,,,
7/4/2000,1.79E-05,0.000513818,,,,,
7/5/2000,3.53E-05,0.000403166,,,,,
7/6/2000,0,0.000386581,,,,,
7/7/2000,0,0.000376696,,,,,
7/8/2000,0,0.000375837,,,,,
7/9/2000,0,0.000414853,,,,,
7/10/2000,0,0.000458378,,,,,
7/11/2000,0.000442638,0.000442728,,,,,
7/12/2000,3.89E-05,0.000282903,,,,,
7/13/2000,0,0.000229464,,,,,
7/14/2000,0,0.000228565,,,,,
7/15/2000,0,0.000227668,,,,,
7/16/2000,0,0.000226772,,,,,
7/17/2000,0,0.000225878,,,,,
7/18/2000,0,0.000221376,,,,,
7/19/2000,0,0.000191793,,,,,
7/20/2000,0,0.000164807,,,,,
7/21/2000,0,0.000166566,,,,,
7/22/2000,0,0.000199936,,,,,
7/23/2000,0,0.000167266,,,,,
7/24/2000,0,0.000183789,,,,,
7/25/2000,0,0.000177675,,,,,
7/26/2000,0,0.000168344,,,,,
7/27/2000,0,0.000157231,,,,,
7/28/2000,0,0.000146316,,,,,
7/29/2000,0,0.000135599,,,,,
7/30/2000,0,8.35E-05,,,,,
7/31/2000,0,2.89E-05,,,,,
8/1/2000,0,4.32E-05,,,,,
8/2/2000,0,5.82E-05,,,,,
8/3/2000,0,5.57E-05,,,,,
8/4/2000,0,5.07E-05,,,,,
8/5/2000,0,4.55E-05,,,,,
8/6/2000,0,3.72E-05,,,,,
8/7/2000,0,2.91E-05,,,,,
8/8/2000,0,2.12E-05,,,,,
8/9/2000,0,1.33E-05,,,,,
8/10/2000,0,1.83E-06,,,,,
8/11/2000,0,0,,,,,
8/12/2000,0,0,,,,,
8/13/2000,0,0,,,,,
8/14/2000,0,0,,,,,
8/15/2000,0,0,,,,,
8/16/2000,0,0,,,,,
8/17/2000,0,0,,,,,
8/18/2000,0,0,,,,,
8/19/2000,0,0,,,,,
8/20/2000,0,0,,,,,
8/21/2000,0,0,,,,,
8/22/2000,0,0,,,,,
8/23/2000,0,0,,,,,
8/24/2000,0,0,,,,,
8/25/2000,0,0,,,,,
8/26/2000,0,0,,,,,
8/27/2000,0,0,,,,,
8/28/2000,0,0,,,,,
8/29/2000,0,0,,,,,
8/30/2000,0,0,,,,,
8/31/2000,0,0,,,,,
9/1/2000,0,0,,,,,
9/2/2000,0,0,,,,,
9/3/2000,0,0,,,,,
9/4/2000,0,0,,,,,
9/5/2000,0,0,,,,,
9/6/2000,0,0,,,,,
9/7/2000,0,0,,,,,
9/8/2000,0,0,,,,,
9/9/2000,0,0,,,,,
9/10/2000,0,0,,,,,
9/11/2000,0,0,,,,,
9/12/2000,0,3.59E-06,,,,,
9/13/2000,0,0,,,,,
9/14/2000,0,0,,,,,
9/15/2000,0,0,,,,,
9/16/2000,0,0,,,,,
9/17/2000,0,0,,,,,
9/18/2000,0,0,,,,,
9/19/2000,0,0,,,,,
9/20/2000,0,0,,,,,
9/21/2000,0,0,,,,,
9/22/2000,0,0,,,,,
9/23/2000,0,0,,,,,
9/24/2000,0,0,,,,,
9/25/2000,0,0,,,,,
9/26/2000,0,0,,,,,
9/27/2000,0,0,,,,,
9/28/2000,0,0,,,,,
9/29/2000,0,0,,,,,
9/30/2000,0,0,,,,,
10/1/2000,0,0,,,,,
10/2/2000,0,0,,,,,
10/3/2000,0,0,,,,,
10/4/2000,0,0,,,,,
10/5/2000,0,0.000423476,,,,,
10/6/2000,0,0.000217193,,,,,
10/7/2000,0,0.000124369,,,,,
10/8/2000,0,8.25E-05,,,,,
10/9/2000,0,2.33E-05,,,,,
10/10/2000,0,0,,,,,
10/11/2000,0,5.28E-06,,,,,
10/12/2000,0,3.27E-06,,,,,
10/13/2000,0,0,,,,,
10/14/2000,0,0,,,,,
10/15/2000,0,0,,,,,
10/16/2000,0,0,,,,,
10/17/2000,0,0,,,,,
10/18/2000,0,0,,,,,
10/19/2000,0,0,,,,,
10/20/2000,0,0,,,,,
10/21/2000,0,0,,,,,
10/22/2000,0,0,,,,,
10/23/2000,0,0,,,,,
10/24/2000,0,0,,,,,
10/25/2000,0,8.11E-07,,,,,
10/26/2000,0,1.66E-06,,,,,
10/27/2000,0,1.22E-06,,,,,
10/28/2000,0,0,,,,,
10/29/2000,0,5.42E-06,,,,,
10/30/2000,0,5.87E-07,,,,,
10/31/2000,0,0,,,,,
11/1/2000,0,1.24E-06,,,,,
11/2/2000,0,3.46E-06,,,,,
11/3/2000,0,1.07E-05,,,,,
11/4/2000,0,1.74E-05,,,,,
11/5/2000,0,2.35E-05,,,,,
11/6/2000,0,2.46E-05,,,,,
11/7/2000,0,2.94E-05,,,,,
11/8/2000,0,5.65E-05,,,,,
11/9/2000,0,0.000481668,,,,,
11/10/2000,0,0.00036371,,,,,
11/11/2000,0,0.000262938,,,,,
11/12/2000,0,0.000196733,,,,,
11/13/2000,0,0.000149415,,,,,
11/14/2000,0,0.000123333,,,,,
11/15/2000,0,0.000100367,,,,,
11/16/2000,0,9.26E-05,,,,,
11/17/2000,0,8.91E-05,,,,,
11/18/2000,0,8.98E-05,,,,,
11/19/2000,0,9.09E-05,,,,,
11/20/2000,0,9.19E-05,,,,,
11/21/2000,0,9.30E-05,,,,,
11/22/2000,0,9.41E-05,,,,,
11/23/2000,0,9.52E-05,,,,,
11/24/2000,0,9.63E-05,,,,,
11/25/2000,0,9.72E-05,,,,,
11/26/2000,0,9.73E-05,,,,,
11/27/2000,0,9.71E-05,,,,,
11/28/2000,0,9.57E-05,,,,,
11/29/2000,0,9.42E-05,,,,,
11/30/2000,0,9.27E-05,,,,,
12/1/2000,0,9.12E-05,,,,,
12/2/2000,0,8.97E-05,,,,,
12/3/2000,0,8.86E-05,,,,,
12/4/2000,0,8.98E-05,,,,,
12/5/2000,0,9.74E-05,,,,,
12/6/2000,0,0.000106132,,,,,
12/7/2000,0,0.000115006,,,,,
12/8/2000,0,0.000124034,,,,,
12/9/2000,0,0.000133215,,,,,
12/10/2000,0,0.000142549,,,,,
12/11/2000,0,0.000277555,,,,,
12/12/2000,0,0.00027096,,,,,
12/13/2000,0,0.00022984,,,,,
12/14/2000,0,0.000207744,,,,,
12/15/2000,0,0.000203583,,,,,
12/16/2000,0,0.000198937,,,,,
12/17/2000,0,0.000181948,,,,,
12/18/2000,0,0.000164688,,,,,
12/19/2000,0,0.000150376,,,,,
12/20/2000,0,0.000141506,,,,,
12/21/2000,0,0.000132913,,,,,
12/22/2000,0,0.000123482,,,,,
12/23/2000,0,0.000108388,,,,,
12/24/2000,0,9.27E-05,,,,,
12/25/2000,0,7.76E-05,,,,,
12/26/2000,0,7.16E-05,,,,,
12/27/2000,0,7.16E-05,,,,,
12/28/2000,0,7.16E-05,,,,,
12/29/2000,0,7.16E-05,,,,,
12/30/2000,0,7.16E-05,,,,,
12/31/2000,0,7.16E-05,,,,,
